date	qpcr_plate	well	sample	isolate	biolog	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ_nguL	input_nguL	colonization
2023_12_04	plate_1	A01	SAI055_water_1	SAI055	yes	18	B	water	1	1	15.91	0.47	35.1	0.013390313
2023_12_04	plate_1	A02	SAI069_water_1	SAI069	yes	8	B	water	1	1	15.15	0.68	23.6	0.028813559
2023_12_04	plate_1	A03	SAI078_water_1	SAI078	yes	5	A	water	1	1	15.47	0.58	12.6	0.046031746
2023_12_04	plate_1	A04	SAI088_water_1	SAI088	yes	4	A	water	1	1	15.51	0.57	16.4	0.034756098
2023_12_04	plate_1	B01	SAI055_water_2	SAI055	yes	18	B	water	2	1	15.35	0.61	41.3	0.014769976
2023_12_04	plate_1	B02	SAI069_water_2	SAI069	yes	8	B	water	2	1	14.36	1	28	0.035714286
2023_12_04	plate_1	B03	SAI078_water_2	SAI078	yes	5	A	water	2	1	16.57	0.34	17.4	0.01954023
2023_12_04	plate_1	B04	SAI088_water_2	SAI088	yes	4	A	water	2	1	14.98	0.74	41.8	0.017703349
2023_12_04	plate_1	C01	SAI055_water_3	SAI055	yes	18	B	water	3	1	14.65	0.86	36	0.023888889
2023_12_04	plate_1	C02	SAI069_water_3	SAI069	yes	8	B	water	3	1	13.57	1.47	27.6	0.05326087
2023_12_04	plate_1	C03	SAI078_water_3	SAI078	yes	5	A	water	3	1	14.39	0.98	26.7	0.03670412
2023_12_04	plate_1	C04	SAI088_water_3	SAI088	yes	4	A	water	3	1	15.98	0.45	10.6	0.04245283
2023_12_04	plate_1	D01	SAI055_water_4	SAI055	yes	18	B	water	4	1	15.17	0.67	20.2	0.033168317
2023_12_04	plate_1	D02	SAI069_water_4	SAI069	yes	8	B	water	4	1	17.36	0.23	35.4	0.006497175
2023_12_04	plate_1	D03	SAI078_water_4	SAI078	yes	5	A	water	4	1	14.59	0.89	33.7	0.026409496
2023_12_04	plate_1	D04	SAI088_water_4	SAI088	yes	4	A	water	4	1	12.9	2.05	48	0.042708333
2023_12_04	plate_1	E01	SAI055_drought_1	SAI055	yes	18	B	drought	1	1	18.93	0.11	28.3	0.003886926
2023_12_04	plate_1	E02	SAI069_drought_1	SAI069	yes	8	B	drought	1	1	15.35	0.61	15	0.040666667
2023_12_04	plate_1	E03	SAI078_drought_1	SAI078	yes	5	A	drought	1	1	14.97	0.74	21.2	0.03490566
2023_12_04	plate_1	E04	SAI088_drought_1	SAI088	yes	4	A	drought	1	1	14.11	1.13	48.1	0.023492723
2023_12_04	plate_1	F01	SAI055_drought_2	SAI055	yes	18	B	drought	2	1	17.08	0.26	30.7	0.008469055
2023_12_04	plate_1	F02	SAI069_drought_2	SAI069	yes	8	B	drought	2	1	16.39	0.37	18.6	0.019892473
2023_12_04	plate_1	F03	SAI078_drought_2	SAI078	yes	5	A	drought	2	1	13.69	1.39	36.4	0.038186813
2023_12_04	plate_1	F04	SAI088_drought_2	SAI088	yes	4	A	drought	2	1	13.67	1.41	38.3	0.036814621
2023_12_04	plate_1	G01	SAI055_drought_3	SAI055	yes	18	B	drought	3	1	15.44	0.59	29.7	0.01986532
2023_12_04	plate_1	G02	SAI069_drought_3	SAI069	yes	8	B	drought	3	1	13.5	1.52	25.5	0.059607843
2023_12_04	plate_1	G03	SAI078_drought_3	SAI078	yes	5	A	drought	3	1	13.97	1.21	41.2	0.029368932
2023_12_04	plate_1	G04	SAI088_drought_3	SAI088	yes	4	A	drought	3	1	15.24	0.65	41.1	0.015815085
2023_12_04	plate_1	H01	SAI055_drought_4	SAI055	yes	18	B	drought	4	1	13.93	1.23	54.4	0.022610294
2023_12_04	plate_1	H02	SAI069_drought_4	SAI069	yes	8	B	drought	4	1	13.28	1.7	35.4	0.048022599
2023_12_04	plate_1	H03	SAI078_drought_4	SAI078	yes	5	A	drought	4	1	14.25	1.06	36.1	0.029362881
2023_12_04	plate_1	H04	SAI088_drought_4	SAI088	yes	4	A	drought	4	1	17.24	0.24	18.1	0.013259669
2024_10_24	plate_10	A01	SAI149_water_1	SAI149	no	15	E	water	1	1	13.12	2.79	15.5	0.18
2024_10_24	plate_10	A02	SAI149_water_1	SAI149	no	15	E	water	1	2	13.16	2.74	15.5	0.176774194
2024_10_24	plate_10	A03	SAI163_water_1	SAI163	no	4	E	water	1	1	12.84	3.28	11.1	0.295495495
2024_10_24	plate_10	A04	SAI163_water_1	SAI163	no	4	E	water	1	2	12.84	3.3	11.1	0.297297297
2024_10_24	plate_10	A05	SAI165_water_1	SAI165	no	4	E	water	1	1	12	5.35	19.3	0.277202073
2024_10_24	plate_10	A06	SAI165_water_1	SAI165	no	4	E	water	1	2	11.91	5.62	19.3	0.29119171
2024_10_24	plate_10	A07	SAI144_water_1	SAI144	no	14	F	water	1	1	13.48	2.27	13.2	0.171969697
2024_10_24	plate_10	A08	SAI144_water_1	SAI144	no	14	F	water	1	2	13.23	2.62	13.2	0.198484848
2024_10_24	plate_10	A09	SAI166_water_1	SAI166	no	4	F	water	1	1	15.4	0.75	15.2	0.049342105
2024_10_24	plate_10	A10	SAI166_water_1	SAI166	no	4	F	water	1	2	15.53	0.69	15.2	0.045394737
2024_10_24	plate_10	B01	SAI149_water_2	SAI149	no	15	E	water	2	1	10.86	10.35	27.4	0.377737226
2024_10_24	plate_10	B02	SAI149_water_2	SAI149	no	15	E	water	2	2	10.81	10.66	27.4	0.389051095
2024_10_24	plate_10	B03	SAI163_water_2	SAI163	no	4	E	water	2	1	13.04	2.92	11.3	0.25840708
2024_10_24	plate_10	B04	SAI163_water_2	SAI163	no	4	E	water	2	2	13.19	2.68	11.3	0.237168142
2024_10_24	plate_10	B05	SAI165_water_2	SAI165	no	4	E	water	2	1	14.35	1.37	16.8	0.081547619
2024_10_24	plate_10	B06	SAI165_water_2	SAI165	no	4	E	water	2	2	14.35	1.37	16.8	0.081547619
2024_10_24	plate_10	B07	SAI144_water_2	SAI144	no	14	F	water	2	1	12.29	4.51	22.1	0.204072398
2024_10_24	plate_10	B08	SAI144_water_2	SAI144	no	14	F	water	2	2	12.36	4.34	22.1	0.19638009
2024_10_24	plate_10	B09	SAI166_water_2	SAI166	no	4	F	water	2	1	11.96	5.47	26.2	0.208778626
2024_10_24	plate_10	B10	SAI166_water_2	SAI166	no	4	F	water	2	2	11.77	6.1	26.2	0.232824427
2024_10_24	plate_10	C01	SAI149_water_3	SAI149	no	15	E	water	3	1	12.98	3.04	17.1	0.177777778
2024_10_24	plate_10	C02	SAI149_water_3	SAI149	no	15	E	water	3	2	13.02	2.96	17.1	0.173099415
2024_10_24	plate_10	C03	SAI163_water_3	SAI163	no	4	E	water	3	1	13.11	2.81	17.9	0.15698324
2024_10_24	plate_10	C04	SAI163_water_3	SAI163	no	4	E	water	3	2	13.12	2.79	17.9	0.155865922
2024_10_24	plate_10	C05	SAI165_water_3	SAI165	no	4	E	water	3	1	13.74	1.95	13.9	0.14028777
2024_10_24	plate_10	C06	SAI165_water_3	SAI165	no	4	E	water	3	2	13.72	1.97	13.9	0.141726619
2024_10_24	plate_10	C07	SAI144_water_3	SAI144	no	14	F	water	3	1	11.64	6.6	21.5	0.306976744
2024_10_24	plate_10	C08	SAI144_water_3	SAI144	no	14	F	water	3	2	11.67	6.47	21.5	0.300930233
2024_10_24	plate_10	C09	SAI166_water_3	SAI166	no	4	F	water	3	1	11.6	6.72	24.7	0.272064777
2024_10_24	plate_10	C10	SAI166_water_3	SAI166	no	4	F	water	3	2	11.5	7.15	24.7	0.289473684
2024_10_24	plate_10	D01	SAI149_water_4	SAI149	no	15	E	water	4	1	12.72	3.52	16	0.22
2024_10_24	plate_10	D02	SAI149_water_4	SAI149	no	15	E	water	4	2	12.77	3.43	16	0.214375
2024_10_24	plate_10	D03	SAI163_water_4	SAI163	no	4	E	water	4	1	12.15	4.91	14.7	0.334013605
2024_10_24	plate_10	D04	SAI163_water_4	SAI163	no	4	E	water	4	2	12.2	4.75	14.7	0.323129252
2024_10_24	plate_10	D05	SAI165_water_4	SAI165	no	4	E	water	4	1	13.07	2.87	12.6	0.227777778
2024_10_24	plate_10	D06	SAI165_water_4	SAI165	no	4	E	water	4	2	13.14	2.76	12.6	0.219047619
2024_10_24	plate_10	D07	SAI144_water_4	SAI144	no	14	F	water	4	1	11.09	9.05	21.3	0.424882629
2024_10_24	plate_10	D08	SAI144_water_4	SAI144	no	14	F	water	4	2	11.04	9.34	21.3	0.438497653
2024_10_24	plate_10	D09	SAI166_water_4	SAI166	no	4	F	water	4	1	11.69	6.4	25.2	0.253968254
2024_10_24	plate_10	D10	SAI166_water_4	SAI166	no	4	F	water	4	2	11.6	6.74	25.2	0.267460317
2024_10_24	plate_10	E01	SAI149_drought_1	SAI149	no	15	E	drought	1	1	15	0.94	28.1	0.033451957
2024_10_24	plate_10	E02	SAI149_drought_1	SAI149	no	15	E	drought	1	2	14.98	0.95	28.1	0.033807829
2024_10_24	plate_10	E03	SAI163_drought_1	SAI163	no	4	E	drought	1	1	10.29	14.37	30.3	0.474257426
2024_10_24	plate_10	E04	SAI163_drought_1	SAI163	no	4	E	drought	1	2	10.27	14.58	30.3	0.481188119
2024_10_24	plate_10	E05	SAI165_drought_1	SAI165	no	4	E	drought	1	1	12.68	3.6	25.5	0.141176471
2024_10_24	plate_10	E06	SAI165_drought_1	SAI165	no	4	E	drought	1	2	12.8	3.36	25.5	0.131764706
2024_10_24	plate_10	E07	SAI144_drought_1	SAI144	no	14	F	drought	1	1	11.63	6.63	25.5	0.26
2024_10_24	plate_10	E08	SAI144_drought_1	SAI144	no	14	F	drought	1	2	11.56	6.88	25.5	0.269803922
2024_10_24	plate_10	E09	SAI166_drought_1	SAI166	no	4	F	drought	1	1	14.03	1.65	22.3	0.073991031
2024_10_24	plate_10	E10	SAI166_drought_1	SAI166	no	4	F	drought	1	2	14.06	1.62	22.3	0.07264574
2024_10_24	plate_10	F01	SAI149_drought_2	SAI149	no	15	E	drought	2	1	11.69	6.4	25.3	0.252964427
2024_10_24	plate_10	F02	SAI149_drought_2	SAI149	no	15	E	drought	2	2	11.74	6.22	25.3	0.245849802
2024_10_24	plate_10	F03	SAI163_drought_2	SAI163	no	4	E	drought	2	1	13.01	2.97	18.8	0.157978723
2024_10_24	plate_10	F04	SAI163_drought_2	SAI163	no	4	E	drought	2	2	13.12	2.79	18.8	0.148404255
2024_10_24	plate_10	F05	SAI165_drought_2	SAI165	no	4	E	drought	2	1	12.36	4.35	19.4	0.224226804
2024_10_24	plate_10	F06	SAI165_drought_2	SAI165	no	4	E	drought	2	2	12.28	4.54	19.4	0.234020619
2024_10_24	plate_10	F07	SAI144_drought_2	SAI144	no	14	F	drought	2	1	11.51	7.1	24.5	0.289795918
2024_10_24	plate_10	F08	SAI144_drought_2	SAI144	no	14	F	drought	2	2	11.21	8.47	24.5	0.345714286
2024_10_24	plate_10	F09	SAI166_drought_2	SAI166	no	4	F	drought	2	1	12.12	4.98	37.5	0.1328
2024_10_24	plate_10	F10	SAI166_drought_2	SAI166	no	4	F	drought	2	2	12.37	4.32	37.5	0.1152
2024_10_24	plate_10	G01	SAI149_drought_3	SAI149	no	15	E	drought	3	1	12.54	3.91	28.3	0.138162544
2024_10_24	plate_10	G02	SAI149_drought_3	SAI149	no	15	E	drought	3	2	12.57	3.85	28.3	0.136042403
2024_10_24	plate_10	G03	SAI163_drought_3	SAI163	no	4	E	drought	3	1	11.57	6.86	25.9	0.264864865
2024_10_24	plate_10	G04	SAI163_drought_3	SAI163	no	4	E	drought	3	2	11.55	6.94	25.9	0.267953668
2024_10_24	plate_10	G05	SAI165_drought_3	SAI165	no	4	E	drought	3	1	13.7	1.99	24.7	0.080566802
2024_10_24	plate_10	G06	SAI165_drought_3	SAI165	no	4	E	drought	3	2	13.67	2.03	24.7	0.082186235
2024_10_24	plate_10	G07	SAI144_drought_3	SAI144	no	14	F	drought	3	1	10.03	16.71	36.8	0.454076087
2024_10_24	plate_10	G08	SAI144_drought_3	SAI144	no	14	F	drought	3	2	9.98	17.22	36.8	0.467934783
2024_10_24	plate_10	G09	SAI166_drought_3	SAI166	no	4	F	drought	3	1	12.6	3.79	36.3	0.104407713
2024_10_24	plate_10	G10	SAI166_drought_3	SAI166	no	4	F	drought	3	2	12.62	3.74	36.3	0.103030303
2024_10_24	plate_10	H01	SAI149_drought_4	SAI149	no	15	E	drought	4	1	13.12	2.8	29.8	0.093959732
2024_10_24	plate_10	H02	SAI149_drought_4	SAI149	no	15	E	drought	4	2	13.1	2.82	29.8	0.094630872
2024_10_24	plate_10	H03	SAI163_drought_4	SAI163	no	4	E	drought	4	1	9.85	18.53	29.5	0.628135593
2024_10_24	plate_10	H04	SAI163_drought_4	SAI163	no	4	E	drought	4	2	9.84	18.69	29.5	0.633559322
2024_10_24	plate_10	H05	SAI165_drought_4	SAI165	no	4	E	drought	4	1	14.56	1.21	23.6	0.051271186
2024_10_24	plate_10	H06	SAI165_drought_4	SAI165	no	4	E	drought	4	2	14.55	1.22	23.6	0.051694915
2024_10_24	plate_10	H07	SAI144_drought_4	SAI144	no	14	F	drought	4	1	11.75	6.18	10.5	0.588571429
2024_10_24	plate_10	H08	SAI144_drought_4	SAI144	no	14	F	drought	4	2	11.64	6.6	10.5	0.628571429
2024_10_24	plate_10	H09	SAI166_drought_4	SAI166	no	4	F	drought	4	1	13.19	2.68	28.9	0.092733564
2024_10_24	plate_10	H10	SAI166_drought_4	SAI166	no	4	F	drought	4	2	13.25	2.59	28.9	0.089619377
2024_10_25A	plate_11	A01	SAI211_water_1	SAI211	no	0	G	water	1	1	13.43	1.87	10.5	0.178095238
2024_10_25A	plate_11	A02	SAI211_water_1	SAI211	no	0	G	water	1	2	13.24	2.08	10.5	0.198095238
2024_10_25A	plate_11	A03	SAI218_water_1	SAI218	no	16	G	water	1	1	12.48	3.11	17.1	0.181871345
2024_10_25A	plate_11	A04	SAI218_water_1	SAI218	no	16	G	water	1	2	12.47	3.12	17.1	0.18245614
2024_10_25A	plate_11	B01	SAI211_water_2	SAI211	no	0	G	water	2	1	14.19	1.25	14.4	0.086805556
2024_10_25A	plate_11	B02	SAI211_water_2	SAI211	no	0	G	water	2	2	14.39	1.13	14.4	0.078472222
2024_10_25A	plate_11	B03	SAI218_water_2	SAI218	no	16	G	water	2	1	12.61	2.9	21	0.138095238
2024_10_25A	plate_11	B04	SAI218_water_2	SAI218	no	16	G	water	2	2	12.62	2.88	21	0.137142857
2024_10_25A	plate_11	C01	SAI211_water_3	SAI211	no	0	G	water	3	1	12.71	2.75	12.7	0.216535433
2024_10_25A	plate_11	C02	SAI211_water_3	SAI211	no	0	G	water	3	2	12.71	2.75	12.7	0.216535433
2024_10_25A	plate_11	C03	SAI218_water_3	SAI218	no	16	G	water	3	1	10.81	7.54	26.3	0.286692015
2024_10_25A	plate_11	C04	SAI218_water_3	SAI218	no	16	G	water	3	2	10.86	7.37	26.3	0.280228137
2024_10_25A	plate_11	D01	SAI211_water_4	SAI211	no	0	G	water	4	1	13.2	2.12	18.2	0.116483516
2024_10_25A	plate_11	D02	SAI211_water_4	SAI211	no	0	G	water	4	2	13.08	2.26	18.2	0.124175824
2024_10_25A	plate_11	D03	SAI218_water_4	SAI218	no	16	G	water	4	1	14.28	1.2	16.1	0.074534161
2024_10_25A	plate_11	D04	SAI218_water_4	SAI218	no	16	G	water	4	2	14.13	1.29	16.1	0.080124224
2024_10_25A	plate_11	E01	SAI211_drought_1	SAI211	no	0	G	drought	1	1	15.9	0.5	22.4	0.022321429
2024_10_25A	plate_11	E02	SAI211_drought_1	SAI211	no	0	G	drought	1	2	15.83	0.52	22.4	0.023214286
2024_10_25A	plate_11	E03	SAI218_drought_1	SAI218	no	16	G	drought	1	1	11.33	5.72	27.5	0.208
2024_10_25A	plate_11	E04	SAI218_drought_1	SAI218	no	16	G	drought	1	2	11.4	5.51	27.5	0.200363636
2024_10_25A	plate_11	F01	SAI211_drought_2	SAI211	no	0	G	drought	2	1	14.3	1.18	24	0.049166667
2024_10_25A	plate_11	F02	SAI211_drought_2	SAI211	no	0	G	drought	2	2	14.29	1.19	24	0.049583333
2024_10_25A	plate_11	F03	SAI218_drought_2	SAI218	no	16	G	drought	2	1	12.08	3.85	25.3	0.152173913
2024_10_25A	plate_11	F04	SAI218_drought_2	SAI218	no	16	G	drought	2	2	12	4.01	25.3	0.158498024
2024_10_25A	plate_11	G01	SAI211_drought_3	SAI211	no	0	G	drought	3	1	12.34	3.34	26.3	0.126996198
2024_10_25A	plate_11	G02	SAI211_drought_3	SAI211	no	0	G	drought	3	2	12.12	3.77	26.3	0.143346008
2024_10_25A	plate_11	G03	SAI218_drought_3	SAI218	no	16	G	drought	3	1	13.27	2.04	26.5	0.076981132
2024_10_25A	plate_11	G04	SAI218_drought_3	SAI218	no	16	G	drought	3	2	13.14	2.18	26.5	0.082264151
2024_10_25A	plate_11	H01	SAI211_drought_4	SAI211	no	0	G	drought	4	1	13.73	1.59	24.3	0.065432099
2024_10_25A	plate_11	H02	SAI211_drought_4	SAI211	no	0	G	drought	4	2	13.26	2.05	24.3	0.08436214
2024_10_25A	plate_11	H03	SAI218_drought_4	SAI218	no	16	G	drought	4	1	15.38	0.66	21.7	0.030414747
2024_10_25A	plate_11	H04	SAI218_drought_4	SAI218	no	16	G	drought	4	2	15.38	0.66	21.7	0.030414747
2024_10_25B	plate_12	A01	SAI168_water_1	SAI168	no	16	F	water	1	1	12.7	3.11	20.7	0.150241546
2024_10_25B	plate_12	A02	SAI168_water_1	SAI168	no	16	F	water	1	2	12.7	3.11	20.7	0.150241546
2024_10_25B	plate_12	A03	SAI190_water_1	SAI190	no	0	F	water	1	1	11.67	5.53	20.3	0.272413793
2024_10_25B	plate_12	A04	SAI190_water_1	SAI190	no	0	F	water	1	2	11.64	5.61	20.3	0.27635468
2024_10_25B	plate_12	A05	SAI195_water_1	SAI195	no	4	F	water	1	1	17.16	0.26	12.2	0.021311475
2024_10_25B	plate_12	A06	SAI195_water_1	SAI195	no	4	F	water	1	2	17.04	0.28	12.2	0.02295082
2024_10_25B	plate_12	A07	SAI173_water_1	SAI173	no	8	G	water	1	1	12.02	4.53	34.3	0.132069971
2024_10_25B	plate_12	A08	SAI173_water_1	SAI173	no	8	G	water	1	2	12.08	4.39	34.3	0.127988338
2024_10_25B	plate_12	A09	SAI175_water_1	SAI175	no	21	G	water	1	1	12.9	2.79	26.4	0.105681818
2024_10_25B	plate_12	A10	SAI175_water_1	SAI175	no	21	G	water	1	2	13.12	2.47	26.4	0.093560606
2024_10_25B	plate_12	B01	SAI168_water_2	SAI168	no	16	F	water	2	1	11.1	7.57	24.9	0.304016064
2024_10_25B	plate_12	B02	SAI168_water_2	SAI168	no	16	F	water	2	2	11.04	7.83	24.9	0.314457831
2024_10_25B	plate_12	B03	SAI190_water_2	SAI190	no	0	F	water	2	1	11.68	5.49	20.8	0.263942308
2024_10_25B	plate_12	B04	SAI190_water_2	SAI190	no	0	F	water	2	2	11.66	5.54	20.8	0.266346154
2024_10_25B	plate_12	B05	SAI195_water_2	SAI195	no	4	F	water	2	1	10.75	9.19	26.8	0.342910448
2024_10_25B	plate_12	B06	SAI195_water_2	SAI195	no	4	F	water	2	2	10.73	9.32	26.8	0.347761194
2024_10_25B	plate_12	B07	SAI173_water_2	SAI173	no	8	G	water	2	1	11.63	5.63	33.9	0.166076696
2024_10_25B	plate_12	B08	SAI173_water_2	SAI173	no	8	G	water	2	2	11.68	5.49	33.9	0.161946903
2024_10_25B	plate_12	B09	SAI175_water_2	SAI175	no	21	G	water	2	1	12.4	3.68	26	0.141538462
2024_10_25B	plate_12	B10	SAI175_water_2	SAI175	no	21	G	water	2	2	12.3	3.89	26	0.149615385
2024_10_25B	plate_12	C01	SAI168_water_3	SAI168	no	16	F	water	3	1	13.49	2	16.4	0.12195122
2024_10_25B	plate_12	C02	SAI168_water_3	SAI168	no	16	F	water	3	2	13.5	1.99	16.4	0.121341463
2024_10_25B	plate_12	C03	SAI190_water_3	SAI190	no	0	F	water	3	1	11.31	6.76	24	0.281666667
2024_10_25B	plate_12	C04	SAI190_water_3	SAI190	no	0	F	water	3	2	11.23	7.03	24	0.292916667
2024_10_25B	plate_12	C05	SAI195_water_3	SAI195	no	4	F	water	3	1	11.67	5.51	22	0.250454545
2024_10_25B	plate_12	C06	SAI195_water_3	SAI195	no	4	F	water	3	2	11.7	5.42	22	0.246363636
2024_10_25B	plate_12	C07	SAI173_water_3	SAI173	no	8	G	water	3	1	11.04	7.82	30.3	0.258085809
2024_10_25B	plate_12	C08	SAI173_water_3	SAI173	no	8	G	water	3	2	11.09	7.62	30.3	0.251485149
2024_10_25B	plate_12	C09	SAI175_water_3	SAI175	no	21	G	water	3	1	12.61	3.27	23.9	0.136820084
2024_10_25B	plate_12	C10	SAI175_water_3	SAI175	no	21	G	water	3	2	12.67	3.16	23.9	0.132217573
2024_10_25B	plate_12	D01	SAI168_water_4	SAI168	no	16	F	water	4	1	11.86	4.97	18.2	0.273076923
2024_10_25B	plate_12	D02	SAI168_water_4	SAI168	no	16	F	water	4	2	11.75	5.27	18.2	0.28956044
2024_10_25B	plate_12	D03	SAI190_water_4	SAI190	no	0	F	water	4	1	12.72	3.07	21.5	0.142790698
2024_10_25B	plate_12	D04	SAI190_water_4	SAI190	no	0	F	water	4	2	12.78	2.97	21.5	0.138139535
2024_10_25B	plate_12	D05	SAI195_water_4	SAI195	no	4	F	water	4	1	10.87	8.59	26.9	0.319330855
2024_10_25B	plate_12	D06	SAI195_water_4	SAI195	no	4	F	water	4	2	10.88	8.58	26.9	0.318959108
2024_10_25B	plate_12	D07	SAI173_water_4	SAI173	no	8	G	water	4	1	11.75	5.28	32.5	0.162461538
