date	plate	well	sample	isolate	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ	input_nguL	colonization
2023_12_04	Plate_1	A01	SAI055_water_1	SAI055	18	B	water	1	1	15.91152	0.46536	35.1	0.01326
2023_12_04	Plate_1	A02	SAI069_water_1	SAI069	8	B	water	1	1	15.14785	0.67772	23.6	0.02872
2023_12_04	Plate_1	A03	SAI078_water_1	SAI078	5	A	water	1	1	15.46553	0.57961	12.6	0.046
2023_12_04	Plate_1	A04	SAI088_water_1	SAI088	4	A	water	1	1	15.51435	0.56584	16.4	0.0345
2023_12_04	Plate_1	B01	SAI055_water_2	SAI055	18	B	water	2	1	15.34744	0.6143	41.3	0.01487
2023_12_04	Plate_1	B02	SAI069_water_2	SAI069	8	B	water	2	1	14.35757	1.00001	28	0.03571
2023_12_04	Plate_1	B03	SAI078_water_2	SAI078	5	A	water	2	1	16.57387	0.33588	17.4	0.0193
2023_12_04	Plate_1	B04	SAI088_water_2	SAI088	4	A	water	2	1	14.98044	0.73594	41.8	0.01761
2023_12_04	Plate_1	C01	SAI055_water_3	SAI055	18	B	water	3	1	14.65321	0.86457	36	0.02402
2023_12_04	Plate_1	C02	SAI069_water_3	SAI069	8	B	water	3	1	13.57239	1.47187	27.6	0.05333
2023_12_04	Plate_1	C03	SAI078_water_3	SAI078	5	A	water	3	1	14.39179	0.98331	26.7	0.03683
2023_12_04	Plate_1	C04	SAI088_water_3	SAI088	4	A	water	3	1	15.98479	0.44887	10.6	0.04235
2023_12_04	Plate_1	D01	SAI055_water_4	SAI055	18	B	water	4	1	15.16687	0.6714	20.2	0.03324
2023_12_04	Plate_1	D02	SAI069_water_4	SAI069	8	B	water	4	1	17.36153	0.22792	35.4	0.00644
2023_12_04	Plate_1	D03	SAI078_water_4	SAI078	5	A	water	4	1	14.59009	0.89185	33.7	0.02646
2023_12_04	Plate_1	D04	SAI088_water_4	SAI088	4	A	water	4	1	12.9026	2.04676	48	0.04264
2023_12_04	Plate_1	E01	SAI055_drought_1	SAI055	18	B	drought	1	1	18.92522	0.10556	28.3	0.00373
2023_12_04	Plate_1	E02	SAI069_drought_1	SAI069	8	B	drought	1	1	15.35228	0.61284	15	0.04086
2023_12_04	Plate_1	E03	SAI078_drought_1	SAI078	5	A	drought	1	1	14.96772	0.74056	21.2	0.03493
2023_12_04	Plate_1	E04	SAI088_drought_1	SAI088	4	A	drought	1	1	14.11067	1.12925	48.1	0.02348
2023_12_04	Plate_1	F01	SAI055_drought_2	SAI055	18	B	drought	2	1	17.07988	0.26182	30.7	0.00853
2023_12_04	Plate_1	F02	SAI069_drought_2	SAI069	8	B	drought	2	1	16.38622	0.36838	18.6	0.01981
2023_12_04	Plate_1	F03	SAI078_drought_2	SAI078	5	A	drought	2	1	13.69383	1.38646	36.4	0.03809
2023_12_04	Plate_1	F04	SAI088_drought_2	SAI088	4	A	drought	2	1	13.66646	1.40527	38.3	0.03669
2023_12_04	Plate_1	G01	SAI055_drought_3	SAI055	18	B	drought	3	1	15.43544	0.58826	29.7	0.01981
2023_12_04	Plate_1	G02	SAI069_drought_3	SAI069	8	B	drought	3	1	13.50341	1.52271	25.5	0.05971
2023_12_04	Plate_1	G03	SAI078_drought_3	SAI078	5	A	drought	3	1	13.97465	1.20745	41.2	0.02931
2023_12_04	Plate_1	G04	SAI088_drought_3	SAI088	4	A	drought	3	1	15.23515	0.64921	41.1	0.0158
2023_12_04	Plate_1	H01	SAI055_drought_4	SAI055	18	B	drought	4	1	13.93472	1.23142	54.4	0.02264
2023_12_04	Plate_1	H02	SAI069_drought_4	SAI069	8	B	drought	4	1	13.28298	1.69725	35.4	0.04794
2023_12_04	Plate_1	H03	SAI078_drought_4	SAI078	5	A	drought	4	1	14.24832	1.05527	36.1	0.02923
2023_12_04	Plate_1	H04	SAI088_drought_4	SAI088	4	A	drought	4	1	17.2363	0.24241	18.1	0.01339
2023_12_05	Plate_2	A01	SAI097_water_1	SAI097	15	A	water	1	1	12.92744	3.2083	50.4	0.06366
2023_12_05	Plate_2	A02	SAI127_water_1	SAI127	14	A	water	1	1	15.498	0.88577	32.3	0.02742
2023_12_05	Plate_2	A03	SAI129_water_1	SAI129	3	B	water	1	1	17.16183	0.38506	24.4	0.01578
2023_12_05	Plate_2	A04	SAI142_water_1	SAI142	12	B	water	1	1	12.63403	3.71598	23.6	0.15746
2023_12_05	Plate_2	B01	SAI097_water_2	SAI097	15	A	water	2	1	15.08058	1.09166	31.2	0.03499
2023_12_05	Plate_2	B02	SAI127_water_2	SAI127	14	A	water	2	1	14.93796	1.17246	37.9	0.03094
2023_12_05	Plate_2	B03	SAI129_water_2	SAI129	3	B	water	2	1	13.66612	2.21643	38.6	0.05742
2023_12_05	Plate_2	B04	SAI142_water_2	SAI142	12	B	water	2	1	12.64247	3.70033	32.1	0.11527
2023_12_05	Plate_2	C01	SAI097_water_3	SAI097	15	A	water	3	1	13.55331	2.34522	24.3	0.09651
2023_12_05	Plate_2	C02	SAI127_water_3	SAI127	14	A	water	3	1	14.29563	1.61722	45.5	0.03554
2023_12_05	Plate_2	C03	SAI129_water_3	SAI129	3	B	water	3	1	12.74234	3.51984	44.8	0.07857
2023_12_05	Plate_2	C04	SAI142_water_3	SAI142	12	B	water	3	1	12.36827	4.24485	36.7	0.11566
2023_12_05	Plate_2	D01	SAI097_water_4	SAI097	15	A	water	4	1	13.39096	2.5438	77.7	0.03274
2023_12_05	Plate_2	D02	SAI127_water_4	SAI127	14	A	water	4	1	17.59836	0.30947	26	0.0119
2023_12_05	Plate_2	D03	SAI129_water_4	SAI129	3	B	water	4	1	15.27469	0.99056	59.1	0.01676
2023_12_05	Plate_2	D04	SAI142_water_4	SAI142	12	B	water	4	1	14.87845	1.20792	27	0.04474
2023_12_05	Plate_2	E01	SAI097_drought_1	SAI097	15	A	drought	1	1	13.19264	2.80937	16.5	0.17026
2023_12_05	Plate_2	E02	SAI127_drought_1	SAI127	14	A	drought	1	1	14.70603	1.31683	43.2	0.03048
2023_12_05	Plate_2	E03	SAI129_drought_1	SAI129	3	B	drought	1	1	16.26079	0.60458	9.62	0.06285
2023_12_05	Plate_2	E04	SAI142_drought_1	SAI142	12	B	drought	1	1	13.08901	2.95897	8.26	0.35823
2023_12_05	Plate_2	F01	SAI097_drought_2	SAI097	15	A	drought	2	1	13.24283	2.73965	8.22	0.33329
2023_12_05	Plate_2	F02	SAI127_drought_2	SAI127	14	A	drought	2	1	14.30067	1.61315	23.2	0.06953
2023_12_05	Plate_2	F03	SAI129_drought_2	SAI129	3	B	drought	2	1	14.88008	1.20694	15.5	0.07787
2023_12_05	Plate_2	F04	SAI142_drought_2	SAI142	12	B	drought	2	1	12.58398	3.81028	11.9	0.32019
2023_12_05	Plate_2	G01	SAI097_drought_3	SAI097	15	A	drought	3	1	12.60693	3.76676	22.1	0.17044
2023_12_05	Plate_2	G02	SAI127_drought_3	SAI127	14	A	drought	3	1	13.71621	2.16153	28.8	0.07505
2023_12_05	Plate_2	G03	SAI129_drought_3	SAI129	3	B	drought	3	1	14.57403	1.40681	31.2	0.04509
2023_12_05	Plate_2	G04	SAI142_drought_3	SAI142	12	B	drought	3	1	12.84105	3.35011	19.9	0.16835
2023_12_05	Plate_2	H01	SAI097_drought_4	SAI097	15	A	drought	4	1	12.99446	3.10243	38.9	0.07975
2023_12_05	Plate_2	H02	SAI127_drought_4	SAI127	14	A	drought	4	1	13.02751	3.05151	20.6	0.14813
2023_12_05	Plate_2	H03	SAI129_drought_4	SAI129	3	B	drought	4	1	18.85405	0.16503	26.6	0.0062
2023_12_05	Plate_2	H04	SAI142_drought_4	SAI142	12	B	drought	4	1	12.5902	3.79843	34.1	0.11139
2023_12_12A	Plate_3	A01 	SAI145_water_1	SAI145	13	B	water	1	1	11.9	5.649	48.5	0.11647
2023_12_12A	Plate_3	A02 	SAI145_water_1	SAI145	13	B	water	1	2	11.71	6.196	48.5	0.12775
2023_12_12A	Plate_3	B01 	SAI145_water_2	SAI145	13	B	water	2	1	11.91	5.627	41.2	0.13658
2023_12_12A	Plate_3	B02 	SAI145_water_2	SAI145	13	B	water	2	2	12.07	5.194	41.2	0.12607
2023_12_12A	Plate_3	C01 	SAI145_water_3	SAI145	13	B	water	3	1	11.96	5.484	45.5	0.12053
2023_12_12A	Plate_3	C02 	SAI145_water_3	SAI145	13	B	water	3	2	11.98	5.429	45.5	0.11932
2023_12_12A	Plate_3	D01 	SAI145_water_4	SAI145	13	B	water	4	1	14.13	1.891	29.2	0.06476
2023_12_12A	Plate_3	D02 	SAI145_water_4	SAI145	13	B	water	4	2	14.18	1.845	29.2	0.06318
2023_12_12A	Plate_3	E01 	SAI145_drought_1	SAI145	13	B	drought	1	1	11.62	6.473	43.9	0.14745
2023_12_12A	Plate_3	E02 	SAI145_drought_1	SAI145	13	B	drought	1	2	11.69	6.258	43.9	0.14255
2023_12_12A	Plate_3	F01 	SAI145_drought_2	SAI145	13	B	drought	2	1	14.22	1.805	15.5	0.11645
2023_12_12A	Plate_3	F02 	SAI145_drought_2	SAI145	13	B	drought	2	2	14.36	1.689	15.5	0.10897
2023_12_12A	Plate_3	G01 	SAI145_drought_3	SAI145	13	B	drought	3	1	12.78	3.67	26.6	0.13797
2023_12_12A	Plate_3	G02 	SAI145_drought_3	SAI145	13	B	drought	3	2	12.88	3.487	26.6	0.13109
2023_12_12A	Plate_3	H01 	SAI145_drought_4	SAI145	13	B	drought	4	1	11.98	5.439	43.2	0.1259
2023_12_12A	Plate_3	H02 	SAI145_drought_4	SAI145	13	B	drought	4	2	11.95	5.507	43.2	0.12748
2023_12_12A	Plate_3	A03 	SAI182_water_1	SAI182	17	B	water	1	1	12.47	2.806	43	0.06526
2023_12_12A	Plate_3	A04 	SAI182_water_1	SAI182	17	B	water	1	2	12.49	2.767	43	0.06435
2023_12_12A	Plate_3	B03 	SAI182_water_2	SAI182	17	B	water	2	1	13.47	1.637	30.2	0.05421
2023_12_12A	Plate_3	B04 	SAI182_water_2	SAI182	17	B	water	2	2	13.66	1.478	30.2	0.04894
2023_12_12A	Plate_3	C03 	SAI182_water_3	SAI182	17	B	water	3	1	12.68	2.507	26.8	0.09354
2023_12_12A	Plate_3	C04 	SAI182_water_3	SAI182	17	B	water	3	2	12.59	2.623	26.8	0.09787
2023_12_12A	Plate_3	D03 	SAI182_water_4	SAI182	17	B	water	4	1	14.35	1.025	33	0.03106
2023_12_12A	Plate_3	D04 	SAI182_water_4	SAI182	17	B	water	4	2	14.38	1.007	33	0.03052
2023_12_12A	Plate_3	E03 	SAI182_drought_1	SAI182	17	B	drought	1	1	13.32	1.78	16.8	0.10595
2023_12_12A	Plate_3	E04 	SAI182_drought_1	SAI182	17	B	drought	1	2	13.3	1.793	16.8	0.10673
2023_12_12A	Plate_3	F03 	SAI182_drought_2	SAI182	17	B	drought	2	1	13.47	1.643	20.4	0.08054
2023_12_12A	Plate_3	F04 	SAI182_drought_2	SAI182	17	B	drought	2	2	13.68	1.468	20.4	0.07196
2023_12_12A	Plate_3	G03 	SAI182_drought_3	SAI182	17	B	drought	3	1	7.93	31.84	57.2	0.55664
2023_12_12A	Plate_3	G04 	SAI182_drought_3	SAI182	17	B	drought	3	2	7.93	31.82	57.2	0.55629
2023_12_12A	Plate_3	H03 	SAI182_drought_4	SAI182	17	B	drought	4	1	12.73	2.441	39.9	0.06118
2023_12_12A	Plate_3	H04 	SAI182_drought_4	SAI182	17	B	drought	4	2	12.85	2.288	39.9	0.05734
2023_12_12A	Plate_3	A05 	SAI186_water_1	SAI186	7	A	water	1	1	15	0.809	22.6	0.0358
2023_12_12A	Plate_3	A06 	SAI186_water_1	SAI186	7	A	water	1	2	15.09	0.7764	22.6	0.03435
2023_12_12A	Plate_3	B05 	SAI186_water_2	SAI186	7	A	water	2	1	16.42	0.4133	10.8	0.03827
2023_12_12A	Plate_3	B06 	SAI186_water_2	SAI186	7	A	water	2	2	16.27	0.4431	10.8	0.04103
2023_12_12A	Plate_3	C05 	SAI186_water_3	SAI186	7	A	water	3	1	15.31	0.7003	45	0.01556
2023_12_12A	Plate_3	C06 	SAI186_water_3	SAI186	7	A	water	3	2	15.32	0.6951	45	0.01545
2023_12_12A	Plate_3	D05 	SAI186_water_4	SAI186	7	A	water	4	1	15.05	0.7918	29.7	0.02666
2023_12_12A	Plate_3	D06 	SAI186_water_4	SAI186	7	A	water	4	2	15.02	0.8015	29.7	0.02699
2023_12_12A	Plate_3	E05 	SAI186_drought_1	SAI186	7	A	drought	1	1	12.7	2.404	16.4	0.14659
2023_12_12A	Plate_3	E06 	SAI186_drought_1	SAI186	7	A	drought	1	2	12.67	2.44	16.4	0.14878
2023_12_12A	Plate_3	F05 	SAI186_drought_2	SAI186	7	A	drought	2	1	15.18	0.7428	18.4	0.04037
2023_12_12A	Plate_3	F06 	SAI186_drought_2	SAI186	7	A	drought	2	2	15.35	0.6861	18.4	0.03729
2023_12_12A	Plate_3	G05 	SAI186_drought_3	SAI186	7	A	drought	3	1	16.1	0.4803	29.8	0.01612
2023_12_12A	Plate_3	G06 	SAI186_drought_3	SAI186	7	A	drought	3	2	16.17	0.4644	29.8	0.01558
2023_12_12A	Plate_3	H05 	SAI186_drought_4	SAI186	7	A	drought	4	1	15.3	0.7023	35.1	0.02001
2023_12_12A	Plate_3	H06 	SAI186_drought_4	SAI186	7	A	drought	4	2	15.64	0.5981	35.1	0.01704
2023_12_12A	Plate_3	A07 	SAI205_water_1	SAI205	21	B	water	1	1	13.27	1.847	18.1	0.10204
2023_12_12A	Plate_3	A08 	SAI205_water_1	SAI205	21	B	water	1	2	13.22	1.884	18.1	0.10409
2023_12_12A	Plate_3	B07 	SAI205_water_2	SAI205	21	B	water	2	1	12.57	2.543	23.6	0.10775
2023_12_12A	Plate_3	B08 	SAI205_water_2	SAI205	21	B	water	2	2	12.61	2.491	23.6	0.10555
2023_12_12A	Plate_3	C07 	SAI205_water_3	SAI205	21	B	water	3	1	13.07	2.021	25.4	0.07957
2023_12_12A	Plate_3	C08 	SAI205_water_3	SAI205	21	B	water	3	2	12.98	2.104	25.4	0.08283
2023_12_12A	Plate_3	D07 	SAI205_water_4	SAI205	21	B	water	4	1	15.77	0.5904	16.5	0.03578
2023_12_12A	Plate_3	D08 	SAI205_water_4	SAI205	21	B	water	4	2	15.83	0.5737	16.5	0.03477
2023_12_12A	Plate_3	E07 	SAI205_drought_1	SAI205	21	B	drought	1	1	14.56	1.025	25.8	0.03973
2023_12_12A	Plate_3	E08 	SAI205_drought_1	SAI205	21	B	drought	1	2	14.58	1.015	25.8	0.03934
2023_12_12A	Plate_3	F07 	SAI205_drought_2	SAI205	21	B	drought	2	1	14.48	1.062	28	0.03793
2023_12_12A	Plate_3	F08 	SAI205_drought_2	SAI205	21	B	drought	2	2	14.34	1.131	28	0.04039
2023_12_12A	Plate_3	G07 	SAI205_drought_3	SAI205	21	B	drought	3	1	14.5	1.052	18.2	0.0578
2023_12_12A	Plate_3	G08 	SAI205_drought_3	SAI205	21	B	drought	3	2	14.42	1.092	18.2	0.06
2023_12_12A	Plate_3	H07 	SAI205_drought_4	SAI205	21	B	drought	4	1	15.5	0.6657	21.5	0.03096
2023_12_12A	Plate_3	H08 	SAI205_drought_4	SAI205	21	B	drought	4	2	15.41	0.6947	21.5	0.03231
2023_12_12B	Plate_4	A01 	SAI208_water_1	SAI208	16	A	water	1	1	12.21	4.344	34	0.12776
2023_12_12B	Plate_4	A02 	SAI208_water_1	SAI208	16	A	water	1	2	12.04	4.719	34	0.13879
2023_12_12B	Plate_4	B01 	SAI208_water_2	SAI208	16	A	water	2	1	14.76	1.277	19	0.06721
2023_12_12B	Plate_4	B02 	SAI208_water_2	SAI208	16	A	water	2	2	14.81	1.25	19	0.06579
2023_12_12B	Plate_4	C01 	SAI208_water_3	SAI208	16	A	water	3	1	13.83	1.996	41.5	0.0481
2023_12_12B	Plate_4	C02 	SAI208_water_3	SAI208	16	A	water	3	2	13.9	1.935	41.5	0.04663
2023_12_12B	Plate_4	D01 	SAI208_water_4	SAI208	16	A	water	4	1	14.82	1.244	22.2	0.05604
2023_12_12B	Plate_4	D02 	SAI208_water_4	SAI208	16	A	water	4	2	14.74	1.29	22.2	0.05811
2023_12_12B	Plate_4	E01 	SAI208_drought_1	SAI208	16	A	drought	1	1	11.93	4.984	48.5	0.10276
2023_12_12B	Plate_4	E02 	SAI208_drought_1	SAI208	16	A	drought	1	2	11.79	5.337	48.5	0.11004
2023_12_12B	Plate_4	F01 	SAI208_drought_2	SAI208	16	A	drought	2	1	13.08	2.862	38.8	0.07376
2023_12_12B	Plate_4	F02 	SAI208_drought_2	SAI208	16	A	drought	2	2	13.05	2.913	38.8	0.07508
2023_12_12B	Plate_4	G01 	SAI208_drought_3	SAI208	16	A	drought	3	1	14.4	1.52	35.3	0.04306
2023_12_12B	Plate_4	G02 	SAI208_drought_3	SAI208	16	A	drought	3	2	14.55	1.415	35.3	0.04008
2023_12_12B	Plate_4	A03 	SAI214_water_1	SAI214	10	B	water	1	1	16.67	0.2266	4.31	0.05258
2023_12_12B	Plate_4	A04 	SAI214_water_1	SAI214	10	B	water	1	2	16.59	0.2384	4.31	0.05531
2023_12_12B	Plate_4	B03 	SAI214_water_2	SAI214	10	B	water	2	1	15.6	0.4332	20.8	0.02083
2023_12_12B	Plate_4	B04 	SAI214_water_2	SAI214	10	B	water	2	2	15.7	0.407	20.8	0.01957
2023_12_12B	Plate_4	C03 	SAI214_water_3	SAI214	10	B	water	3	1	14.71	0.7414	12.3	0.06028
2023_12_12B	Plate_4	C04 	SAI214_water_3	SAI214	10	B	water	3	2	14.66	0.7654	12.3	0.06223
2023_12_12B	Plate_4	D03 	SAI214_water_4	SAI214	10	B	water	4	1	15.77	0.3917	18.4	0.02129
2023_12_12B	Plate_4	D04 	SAI214_water_4	SAI214	10	B	water	4	2	15.87	0.367	18.4	0.01995
2023_12_12B	Plate_4	E03 	SAI214_drought_1	SAI214	10	B	drought	1	1	15.16	0.567	22.1	0.02566
2023_12_12B	Plate_4	E04 	SAI214_drought_1	SAI214	10	B	drought	1	2	15.05	0.6048	22.1	0.02737
2023_12_12B	Plate_4	F03 	SAI214_drought_2	SAI214	10	B	drought	2	1	14.77	0.716	27.1	0.02642
2023_12_12B	Plate_4	F04 	SAI214_drought_2	SAI214	10	B	drought	2	2	14.85	0.6808	27.1	0.02512
2023_12_12B	Plate_4	G03 	SAI214_drought_3	SAI214	10	B	drought	3	1	13.62	1.442	22.4	0.06438
2023_12_12B	Plate_4	G04 	SAI214_drought_3	SAI214	10	B	drought	3	2	13.34	1.7	22.4	0.07589
2023_12_12B	Plate_4	H03 	SAI214_drought_4	SAI214	10	B	drought	4	1	16.12	0.3171	23.7	0.01338
2023_12_12B	Plate_4	H04 	SAI214_drought_4	SAI214	10	B	drought	4	2	16.13	0.315	23.7	0.01329
2023_12_12B	Plate_4	A05 	SAI216_water_1	SAI216	11	B	water	1	1	15.19	0.5908	20	0.02954
2023_12_12B	Plate_4	A06 	SAI216_water_1	SAI216	11	B	water	1	2	15.21	0.5848	20	0.02924
2023_12_12B	Plate_4	B05 	SAI216_water_2	SAI216	11	B	water	2	1	16.59	0.3099	12.5	0.02479
2023_12_12B	Plate_4	B06 	SAI216_water_2	SAI216	11	B	water	2	2	16.62	0.3062	12.5	0.0245
2023_12_12B	Plate_4	C05 	SAI216_water_3	SAI216	11	B	water	3	1	17.03	0.2537	14.5	0.0175
2023_12_12B	Plate_4	C06 	SAI216_water_3	SAI216	11	B	water	3	2	17.09	0.2463	14.5	0.01699
2023_12_12B	Plate_4	D05 	SAI216_water_4	SAI216	11	B	water	4	1	15.67	0.4729	24.4	0.01938
2023_12_12B	Plate_4	D06 	SAI216_water_4	SAI216	11	B	water	4	2	15.82	0.4414	24.4	0.01809
2023_12_12B	Plate_4	E05 	SAI216_drought_1	SAI216	11	B	drought	1	1	16.99	0.2585	23.7	0.01091
2023_12_12B	Plate_4	E06 	SAI216_drought_1	SAI216	11	B	drought	1	2	16.94	0.2634	23.7	0.01111
2023_12_12B	Plate_4	F05 	SAI216_drought_2	SAI216	11	B	drought	2	1	15.16	0.5986	43.8	0.01367
2023_12_12B	Plate_4	F06 	SAI216_drought_2	SAI216	11	B	drought	2	2	15.2	0.5879	43.8	0.01342
2023_12_12B	Plate_4	G05 	SAI216_drought_3	SAI216	11	B	drought	3	1	13.6	1.227	40	0.03068
2023_12_12B	Plate_4	G06 	SAI216_drought_3	SAI216	11	B	drought	3	2	13.57	1.242	40	0.03105
2023_12_12B	Plate_4	H05 	SAI216_drought_4	SAI216	11	B	drought	4	1	13.67	1.187	30.1	0.03944
2023_12_12B	Plate_4	H06 	SAI216_drought_4	SAI216	11	B	drought	4	2	13.66	1.195	30.1	0.0397
2023_12_12B	Plate_4	A07 	SAI227_water_1	SAI227	1	A	water	1	1	16.76	0.2535	36.2	0.007
2023_12_12B	Plate_4	A08 	SAI227_water_1	SAI227	1	A	water	1	2	16.73	0.258	36.2	0.00713
2023_12_12B	Plate_4	B07 	SAI227_water_2	SAI227	1	A	water	2	1	13.85	1.073	42.6	0.02519
2023_12_12B	Plate_4	B08 	SAI227_water_2	SAI227	1	A	water	2	2	13.88	1.057	42.6	0.02481
2023_12_12B	Plate_4	C07 	SAI227_water_3	SAI227	1	A	water	3	1	15.3	0.5231	36	0.01453
